Entry	Entry Name	Gene Names	Organism
A0A0K2S4Q6	CD3CH_HUMAN	CD300H	Homo sapiens (Human)
A0A1B0GTW7	CIROP_HUMAN	CIROP LMLN2	Homo sapiens (Human)
A2VDJ0	T131L_HUMAN	TMEM131L KIAA0922	Homo sapiens (Human)
A6BM72	MEG11_HUMAN	MEGF11 KIAA1781 UNQ1949/PRO4432	Homo sapiens (Human)
A6NFA1	TIKI2_HUMAN	TRABD2B HKAT TIKI2	Homo sapiens (Human)
A6NI73	LIRA5_HUMAN	LILRA5 ILT11 LILRB7 LIR9	Homo sapiens (Human)
A8K4G0	CLM7_HUMAN	CD300LB CD300B CLM7 CMRF35A2 IREM3 LMIR5 TREM5 UNQ2530/PRO6029	Homo sapiens (Human)
A8MVW5	HECA2_HUMAN	HEPACAM2 MIKI UNQ305/PRO346	Homo sapiens (Human)
B6A8C7	TARM1_HUMAN	TARM1	Homo sapiens (Human)
O00168	PLM_HUMAN	FXYD1 PLM	Homo sapiens (Human)
O00206	TLR4_HUMAN	TLR4	Homo sapiens (Human)
O00220	TR10A_HUMAN	TNFRSF10A APO2 DR4 TRAILR1	Homo sapiens (Human)
O00238	BMR1B_HUMAN	BMPR1B	Homo sapiens (Human)
O00241	SIRB1_HUMAN	SIRPB1	Homo sapiens (Human)
O00478	BT3A3_HUMAN	BTN3A3 BTF3	Homo sapiens (Human)
O00481	BT3A1_HUMAN	BTN3A1 BTF5	Homo sapiens (Human)
O00526	UPK2_HUMAN	UPK2	Homo sapiens (Human)
O00533	NCHL1_HUMAN	CHL1 CALL	Homo sapiens (Human)
O00548	DLL1_HUMAN	DLL1 UNQ146/PRO172	Homo sapiens (Human)
O00592	PODXL_HUMAN	PODXL PCLP PCLP1	Homo sapiens (Human)
O14511	NRG2_HUMAN	NRG2 NTAK	Homo sapiens (Human)
O14522	PTPRT_HUMAN	PTPRT KIAA0283	Homo sapiens (Human)
O14669	TMG2_HUMAN	PRRG2 PRGP2 TMG2	Homo sapiens (Human)
O14672	ADA10_HUMAN	ADAM10 KUZ MADM	Homo sapiens (Human)
O14763	TR10B_HUMAN	TNFRSF10B DR5 KILLER TRAILR2 TRICK2 ZTNFR9 UNQ160/PRO186	Homo sapiens (Human)
O14786	NRP1_HUMAN	NRP1 NRP VEGF165R	Homo sapiens (Human)
O14917	PCD17_HUMAN	PCDH17 PCDH68 PCH68	Homo sapiens (Human)
O14931	NCTR3_HUMAN	NCR3 1C7 LY117	Homo sapiens (Human)
O14944	EREG_HUMAN	EREG	Homo sapiens (Human)
O14967	CLGN_HUMAN	CLGN	Homo sapiens (Human)
O15031	PLXB2_HUMAN	PLXNB2 KIAA0315	Homo sapiens (Human)
O15146	MUSK_HUMAN	MUSK	Homo sapiens (Human)
O15197	EPHB6_HUMAN	EPHB6	Homo sapiens (Human)
O15389	SIGL5_HUMAN	SIGLEC5 CD33L2 OBBP2	Homo sapiens (Human)
O15394	NCAM2_HUMAN	NCAM2 NCAM21	Homo sapiens (Human)
O15455	TLR3_HUMAN	TLR3	Homo sapiens (Human)
O15533	TPSN_HUMAN	TAPBP NGS17 TAPA	Homo sapiens (Human)
O42043	ENK18_HUMAN	ERVK-18	Homo sapiens (Human)
O43157	PLXB1_HUMAN	PLXNB1 KIAA0407 PLXN5 SEP	Homo sapiens (Human)
O43184	ADA12_HUMAN	ADAM12 MLTN UNQ346/PRO545	Homo sapiens (Human)
O43291	SPIT2_HUMAN	SPINT2 HAI2 KOP	Homo sapiens (Human)
O43300	LRRT2_HUMAN	LRRTM2 KIAA0416 LRRN2	Homo sapiens (Human)
O43493	TGON2_HUMAN	TGOLN2 TGN46 TGN51	Homo sapiens (Human)
O43506	ADA20_HUMAN	ADAM20	Homo sapiens (Human)
O43567	RNF13_HUMAN	RNF13 RZF	Homo sapiens (Human)
O43570	CAH12_HUMAN	CA12	Homo sapiens (Human)
O43699	SIGL6_HUMAN	SIGLEC6 CD33L CD33L1 OBBP1	Homo sapiens (Human)
O43914	TYOBP_HUMAN	TYROBP DAP12 KARAP	Homo sapiens (Human)
O60449	LY75_HUMAN	LY75 CD205 CLEC13B	Homo sapiens (Human)
O60462	NRP2_HUMAN	NRP2 VEGF165R2	Homo sapiens (Human)
O60469	DSCAM_HUMAN	DSCAM	Homo sapiens (Human)
O60486	PLXC1_HUMAN	PLXNC1 VESPR	Homo sapiens (Human)
O60487	MPZL2_HUMAN	MPZL2 EVA EVA1 UNQ606/PRO1192	Homo sapiens (Human)
O60500	NPHN_HUMAN	NPHS1 NPHN	Homo sapiens (Human)
O60602	TLR5_HUMAN	TLR5 TIL3	Homo sapiens (Human)
O60603	TLR2_HUMAN	TLR2 TIL4	Homo sapiens (Human)
O60894	RAMP1_HUMAN	RAMP1	Homo sapiens (Human)
O60895	RAMP2_HUMAN	RAMP2	Homo sapiens (Human)
O60896	RAMP3_HUMAN	RAMP3	Homo sapiens (Human)
O60939	SCN2B_HUMAN	SCN2B UNQ326/PRO386	Homo sapiens (Human)
O75019	LIRA1_HUMAN	LILRA1 LIR6	Homo sapiens (Human)
O75022	LIRB3_HUMAN	LILRB3 ILT5 LIR3	Homo sapiens (Human)
O75023	LIRB5_HUMAN	LILRB5 LIR8	Homo sapiens (Human)
O75051	PLXA2_HUMAN	PLXNA2 KIAA0463 OCT PLXN2 UNQ209/PRO235	Homo sapiens (Human)
O75054	IGSF3_HUMAN	IGSF3 EWI3 KIAA0466	Homo sapiens (Human)
O75056	SDC3_HUMAN	SDC3 KIAA0468	Homo sapiens (Human)
O75074	LRP3_HUMAN	LRP3	Homo sapiens (Human)
O75077	ADA23_HUMAN	ADAM23 MDC3	Homo sapiens (Human)
O75078	ADA11_HUMAN	ADAM11 MDC	Homo sapiens (Human)
O75096	LRP4_HUMAN	LRP4 KIAA0816 LRP10 MEGF7	Homo sapiens (Human)
O75121	MFA3L_HUMAN	MFAP3L KIAA0626 HSD-39 HSD39	Homo sapiens (Human)
O75144	ICOSL_HUMAN	ICOSLG B7H2 B7RP1 ICOSL KIAA0653	Homo sapiens (Human)
O75197	LRP5_HUMAN	LRP5 LR3 LRP7	Homo sapiens (Human)
O75309	CAD16_HUMAN	CDH16 UNQ695/PRO1340	Homo sapiens (Human)
O75445	USH2A_HUMAN	USH2A	Homo sapiens (Human)
O75460	ERN1_HUMAN	ERN1 IRE1	Homo sapiens (Human)
O75509	TNR21_HUMAN	TNFRSF21 DR6 UNQ437/PRO868	Homo sapiens (Human)
O75578	ITA10_HUMAN	ITGA10 UNQ468/PRO827	Homo sapiens (Human)
O75581	LRP6_HUMAN	LRP6	Homo sapiens (Human)
O75631	UPK3A_HUMAN	UPK3A UPK3	Homo sapiens (Human)
O75787	RENR_HUMAN	ATP6AP2 ATP6IP2 CAPER ELDF10 HT028 MSTP009 PSEC0072	Homo sapiens (Human)
O75871	CEAM4_HUMAN	CEACAM4 CGM7	Homo sapiens (Human)
O75882	ATRN_HUMAN	ATRN KIAA0548 MGCA	Homo sapiens (Human)
O75976	CBPD_HUMAN	CPD	Homo sapiens (Human)
O76036	NCTR1_HUMAN	NCR1 LY94	Homo sapiens (Human)
O76095	JTB_HUMAN	JTB HSPC222	Homo sapiens (Human)
O94856	NFASC_HUMAN	NFASC KIAA0756	Homo sapiens (Human)
O94898	LRIG2_HUMAN	LRIG2 KIAA0806 LIG2	Homo sapiens (Human)
O94933	SLIK3_HUMAN	SLITRK3 KIAA0848	Homo sapiens (Human)
O94985	CSTN1_HUMAN	CLSTN1 CS1 KIAA0911	Homo sapiens (Human)
O94991	SLIK5_HUMAN	SLITRK5 KIAA0918 LRRC11	Homo sapiens (Human)
O95185	UNC5C_HUMAN	UNC5C UNC5H3	Homo sapiens (Human)
O95196	CSPG5_HUMAN	CSPG5 CALEB NGC	Homo sapiens (Human)
O95206	PCDH8_HUMAN	PCDH8	Homo sapiens (Human)
O95256	I18RA_HUMAN	IL18RAP IL1R7	Homo sapiens (Human)
O95297	MPZL1_HUMAN	MPZL1 PZR UNQ849/PRO1787	Homo sapiens (Human)
O95727	CRTAM_HUMAN	CRTAM	Homo sapiens (Human)
O95754	SEM4F_HUMAN	SEMA4F SEMAM SEMAW	Homo sapiens (Human)
O95866	G6B_HUMAN	MPIG6B C6orf25 G6B G6B-B	Homo sapiens (Human)
O95944	NCTR2_HUMAN	NCR2 LY95	Homo sapiens (Human)
P00533	EGFR_HUMAN	EGFR ERBB ERBB1 HER1	Homo sapiens (Human)
P01130	LDLR_HUMAN	LDLR	Homo sapiens (Human)
P01133	EGF_HUMAN	EGF	Homo sapiens (Human)
P01135	TGFA_HUMAN	TGFA	Homo sapiens (Human)
P01589	IL2RA_HUMAN	IL2RA	Homo sapiens (Human)
P01730	CD4_HUMAN	CD4	Homo sapiens (Human)
P01732	CD8A_HUMAN	CD8A MAL	Homo sapiens (Human)
P01833	PIGR_HUMAN	PIGR	Homo sapiens (Human)
P01854	IGHE_HUMAN	IGHE	Homo sapiens (Human)
P01876	IGHA1_HUMAN	IGHA1	Homo sapiens (Human)
P01877	IGHA2_HUMAN	IGHA2	Homo sapiens (Human)
